incident_id,user_id,assigned_date,role_in_incident
13,215,2024-12-23,Technician
152,445,2026-01-22,Investigator
429,260,2024-06-12,Reviewer
479,219,2024-08-24,Reporter
412,182,2025-01-15,Owner
356,425,2025-11-23,Investigator
232,258,2025-04-27,Reviewer
42,47,2024-02-22,Reporter
320,473,2026-03-31,Reviewer
448,405,2025-05-19,Owner
112,464,2025-11-04,Reviewer
108,370,2025-07-06,Technician
299,106,2025-03-28,Reviewer
339,234,2024-10-05,Owner
290,18,2024-03-09,Investigator
295,31,2026-02-26,Owner
417,45,2025-05-10,Owner
180,211,2025-10-25,Technician
265,264,2026-03-14,Technician
109,454,2025-03-30,Reporter
187,163,2025-10-09,Investigator
389,479,2025-10-31,Owner
38,222,2025-10-04,Investigator
290,179,2025-02-04,Reviewer
471,431,2024-03-16,Reporter
333,408,2025-01-23,Reporter
84,296,2025-05-29,Reviewer
469,20,2025-08-22,Technician
203,142,2024-05-29,Owner
48,70,2025-12-14,Reviewer
313,196,2026-03-22,Investigator
343,196,2025-05-10,Technician
289,432,2025-11-27,Reviewer
327,498,2024-12-14,Technician
180,423,2024-12-19,Technician
41,444,2024-05-30,Owner
303,468,2024-01-23,Technician
220,177,2025-02-28,Reporter
493,497,2025-04-10,Reporter
268,234,2025-01-19,Reporter
174,368,2024-02-13,Reporter
207,151,2024-09-26,Technician
316,330,2025-02-12,Investigator
196,85,2026-02-22,Owner
392,404,2024-01-31,Technician
10,387,2025-07-04,Owner
72,274,2025-04-21,Reviewer
77,378,2024-06-27,Reporter
495,290,2024-03-18,Investigator
63,439,2025-12-23,Owner
364,486,2024-06-22,Owner
153,199,2025-05-07,Reporter
30,309,2025-11-11,Investigator
248,225,2025-11-05,Reviewer
483,136,2024-08-19,Owner
181,187,2024-07-31,Reviewer
330,395,2025-01-27,Reviewer
437,244,2024-05-07,Owner
268,259,2025-12-15,Technician
50,404,2025-12-30,Reviewer
83,384,2025-04-07,Reviewer
282,450,2026-04-04,Reporter
333,352,2024-07-22,Reporter
447,211,2025-06-20,Owner
491,2,2024-11-14,Technician
349,343,2026-01-15,Reporter
404,435,2024-06-17,Owner
496,354,2025-06-17,Owner
195,362,2025-06-06,Reporter
200,71,2026-02-17,Owner
201,295,2024-03-13,Technician
301,473,2026-02-27,Owner
376,53,2024-11-17,Technician
451,340,2025-03-13,Owner
100,445,2025-03-19,Reporter
163,61,2025-07-11,Investigator
109,437,2024-11-10,Owner
375,20,2024-03-03,Technician
252,247,2025-05-16,Technician
465,269,2025-12-15,Reporter
319,18,2024-03-24,Investigator
229,332,2024-10-21,Owner
54,131,2025-03-17,Owner
65,469,2025-10-30,Reporter
97,96,2026-01-15,Investigator
440,1,2024-08-18,Reviewer
204,93,2024-07-20,Reporter
419,17,2025-11-12,Technician
483,208,2024-01-16,Owner
344,285,2024-07-05,Investigator
359,422,2024-05-12,Owner
51,22,2025-11-02,Investigator
303,429,2024-10-03,Investigator
241,129,2024-03-31,Reviewer
50,48,2025-09-29,Reporter
357,182,2024-09-11,Investigator
67,49,2025-06-07,Investigator
243,486,2024-12-24,Investigator
329,9,2026-03-08,Investigator
75,230,2024-10-12,Investigator
255,179,2024-10-02,Reviewer
76,436,2025-04-17,Technician
172,486,2025-06-06,Owner
237,46,2025-12-25,Technician
454,348,2025-02-13,Reporter
153,437,2024-10-13,Owner
247,440,2024-10-06,Reviewer
323,27,2024-03-12,Reviewer
108,263,2025-06-30,Owner
52,205,2025-10-10,Owner
285,196,2024-12-10,Investigator
495,462,2024-08-31,Reviewer
229,305,2026-02-21,Reporter
435,90,2026-02-08,Owner
425,296,2025-05-30,Investigator
213,13,2024-02-17,Reporter
120,84,2024-05-26,Reporter
137,104,2024-01-16,Technician
354,283,2025-01-29,Reporter
102,221,2024-04-11,Owner
380,208,2025-11-26,Reviewer
454,45,2025-05-07,Investigator
462,312,2024-01-30,Owner
188,278,2026-03-10,Technician
355,484,2025-09-29,Technician
424,314,2024-11-10,Owner
376,477,2025-10-31,Investigator
265,11,2024-07-17,Reporter
365,94,2025-06-13,Investigator
429,145,2024-05-06,Investigator
121,159,2026-01-11,Reporter
489,214,2025-03-17,Reviewer
135,332,2024-02-05,Technician
32,182,2024-12-22,Technician
462,252,2025-07-20,Reviewer
63,193,2025-02-25,Technician
63,231,2024-11-15,Technician
46,235,2026-03-21,Reviewer
493,61,2024-08-16,Owner
100,461,2026-04-19,Reporter
261,238,2024-03-17,Reporter
450,279,2024-11-12,Technician
168,162,2025-01-10,Reviewer
494,75,2025-02-06,Owner
60,83,2026-03-24,Reviewer
225,278,2025-07-04,Reviewer
236,496,2024-01-24,Reporter
28,442,2025-04-26,Reviewer
390,304,2025-02-14,Investigator
202,247,2026-02-22,Investigator
365,416,2025-11-25,Investigator
393,446,2025-11-02,Reviewer
412,236,2025-01-30,Reviewer
344,132,2024-08-12,Technician
