camera_id,location,installation_date,last_maintenance_date,status
1,Parking Camera Zone 1,2024-02-03,2024-10-24,Maintenance
2,Floor 2 Camera Zone 2,2024-11-17,2025-08-17,Maintenance
3,Floor 3 Camera Zone 3,2024-06-11,2025-01-13,Offline
4,Server Room Camera Zone 4,2024-11-22,2025-04-20,Active
5,Storage Camera Zone 5,2024-07-21,2025-01-30,Inactive
6,Main Gate Camera Zone 6,2024-03-31,2024-05-22,Offline
7,Storage Camera Zone 7,2024-03-05,2024-08-04,Offline
8,Floor 1 Camera Zone 8,2024-02-11,2024-11-21,Inactive
9,Storage Camera Zone 9,2024-06-30,2025-01-11,Maintenance
10,Storage Camera Zone 10,2024-01-17,2024-02-28,Inactive
11,Storage Camera Zone 11,2025-04-22,2025-08-08,Offline
12,Floor 3 Camera Zone 12,2024-08-20,2025-01-11,Inactive
13,Gym Camera Zone 13,2024-06-27,2025-01-04,Active
14,Lobby Camera Zone 14,2025-04-14,2025-08-15,Active
15,Server Room Camera Zone 15,2024-02-29,2024-03-31,Maintenance
16,Floor 2 Camera Zone 16,2024-07-16,2024-09-03,Maintenance
17,Lobby Camera Zone 17,2024-02-09,2024-09-21,Inactive
18,Reception Camera Zone 18,2024-03-29,2024-10-31,Offline
19,Server Room Camera Zone 19,2024-02-28,2024-04-22,Maintenance
20,Gym Camera Zone 20,2024-02-16,2024-04-23,Active
21,Storage Camera Zone 21,2024-12-25,2025-06-25,Offline
22,Kitchen Camera Zone 22,2024-01-09,2024-07-05,Offline
23,Kitchen Camera Zone 23,2025-04-07,2025-08-01,Active
24,Storage Camera Zone 24,2024-05-18,2025-01-29,Inactive
25,Floor 3 Camera Zone 25,2024-12-24,2025-06-24,Offline
26,Main Gate Camera Zone 26,2024-04-03,2024-10-02,Maintenance
27,Server Room Camera Zone 27,2024-09-22,2024-12-29,Inactive
28,Lobby Camera Zone 28,2024-06-04,2025-03-23,Inactive
29,Conference Room Camera Zone 29,2024-07-22,2024-12-12,Active
30,Pool Camera Zone 30,2025-04-22,2025-09-01,Inactive
