asset_id,asset_type,asset_name,purchase_date,status,location_id
1,Printer,Asset 1,2025-02-08,Maintenance,335
2,Printer,Asset 2,2025-02-24,Operational,243
3,Printer,Asset 3,2026-01-30,Offline,183
4,Firewall,Asset 4,2026-03-07,Maintenance,312
5,Server,Asset 5,2025-05-15,Operational,156
6,Camera System,Asset 6,2025-07-22,Maintenance,474
7,Switch,Asset 7,2024-04-22,Retired,123
8,Server,Asset 8,2026-04-19,Operational,275
9,Laptop,Asset 9,2025-08-19,Retired,14
10,Printer,Asset 10,2025-03-22,Maintenance,153
11,Laptop,Asset 11,2024-08-04,Maintenance,373
12,Switch,Asset 12,2025-02-13,Operational,72
13,Camera System,Asset 13,2024-09-14,Offline,128
14,Printer,Asset 14,2025-08-06,Maintenance,440
15,Laptop,Asset 15,2024-03-29,Offline,415
16,Firewall,Asset 16,2025-09-11,Offline,74
17,Printer,Asset 17,2024-09-12,Operational,245
18,Switch,Asset 18,2024-06-15,Operational,440
19,Switch,Asset 19,2024-10-31,Offline,494
20,Server,Asset 20,2026-02-04,Offline,46
21,Firewall,Asset 21,2025-07-14,Retired,287
22,Laptop,Asset 22,2025-11-08,Retired,153
23,Server,Asset 23,2025-02-27,Operational,339
24,Router,Asset 24,2026-04-09,Maintenance,247
25,Camera System,Asset 25,2024-11-26,Maintenance,392
26,Firewall,Asset 26,2024-11-29,Maintenance,171
27,Laptop,Asset 27,2024-06-13,Retired,7
28,Printer,Asset 28,2026-01-27,Offline,199
29,Router,Asset 29,2025-08-05,Retired,251
30,Server,Asset 30,2025-11-10,Retired,488
31,Firewall,Asset 31,2024-01-17,Maintenance,180
32,Router,Asset 32,2024-02-18,Retired,59
33,Server,Asset 33,2025-06-14,Offline,79
34,Server,Asset 34,2025-06-28,Operational,408
35,Switch,Asset 35,2024-07-15,Retired,23
36,Laptop,Asset 36,2026-01-19,Maintenance,436
37,Router,Asset 37,2024-04-20,Retired,120
38,Server,Asset 38,2024-07-04,Retired,272
39,Router,Asset 39,2025-09-02,Operational,284
40,Printer,Asset 40,2025-02-22,Maintenance,180
41,Switch,Asset 41,2024-09-07,Offline,87
42,Camera System,Asset 42,2026-02-23,Maintenance,472
43,Router,Asset 43,2024-05-24,Retired,255
44,Laptop,Asset 44,2026-02-17,Operational,48
45,Router,Asset 45,2025-09-14,Operational,471
46,Laptop,Asset 46,2024-06-24,Maintenance,360
47,Router,Asset 47,2024-07-31,Retired,131
48,Server,Asset 48,2026-04-30,Maintenance,178
49,Laptop,Asset 49,2025-07-14,Offline,155
50,Printer,Asset 50,2026-02-24,Operational,420
51,Switch,Asset 51,2025-05-27,Retired,469
52,Laptop,Asset 52,2024-07-17,Operational,145
53,Laptop,Asset 53,2025-09-18,Operational,321
54,Router,Asset 54,2024-02-07,Retired,190
55,Laptop,Asset 55,2024-09-06,Retired,434
56,Laptop,Asset 56,2024-09-12,Retired,108
57,Laptop,Asset 57,2025-11-03,Maintenance,258
58,Router,Asset 58,2024-01-18,Retired,94
59,Server,Asset 59,2026-04-09,Operational,256
