role_id,role_name
6,Night Shift Security Guard
7,Day Shift Security Guard
8,Lobby Security Officer
9,Parking Patrol Officer
10,CCTV Monitoring Operator
11,Access Control Officer
12,Incident Response Officer
13,Guest Safety Coordinator
14,VIP Floor Security Officer
15,Emergency Evacuation Officer
16,Server Room Access Supervisor
17,Fire Safety Assistant
18,Back Gate Security Guard
19,Pool Area Safety Guard
20,Event Security Coordinator
21,Loading Dock Security Officer
22,Lost And Found Security Clerk
23,Security Dispatcher
24,Security Training Assistant
25,Security Audit Assistant
26,IT Support Technician
27,Network Security Technician
28,Maintenance Safety Coordinator
29,Night Shift Security Guard - Unit 02
30,Day Shift Security Guard - Unit 02
31,Lobby Security Officer - Unit 02
32,Parking Patrol Officer - Unit 02
33,CCTV Monitoring Operator - Unit 02
34,Access Control Officer - Unit 02
35,Incident Response Officer - Unit 02
36,Guest Safety Coordinator - Unit 02
37,VIP Floor Security Officer - Unit 02
38,Emergency Evacuation Officer - Unit 02
39,Server Room Access Supervisor - Unit 02
40,Fire Safety Assistant - Unit 02
41,Back Gate Security Guard - Unit 02
42,Pool Area Safety Guard - Unit 02
43,Event Security Coordinator - Unit 02
44,Loading Dock Security Officer - Unit 02
45,Lost And Found Security Clerk - Unit 02
46,Security Dispatcher - Unit 02
47,Security Training Assistant - Unit 02
48,Security Audit Assistant - Unit 02
49,IT Support Technician - Unit 02
50,Network Security Technician - Unit 02
51,Maintenance Safety Coordinator - Unit 02
52,Night Shift Security Guard - Unit 03
53,Day Shift Security Guard - Unit 03
54,Lobby Security Officer - Unit 03
55,Parking Patrol Officer - Unit 03
56,CCTV Monitoring Operator - Unit 03
57,Access Control Officer - Unit 03
58,Incident Response Officer - Unit 03
59,Guest Safety Coordinator - Unit 03
60,VIP Floor Security Officer - Unit 03
61,Emergency Evacuation Officer - Unit 03
62,Server Room Access Supervisor - Unit 03
63,Fire Safety Assistant - Unit 03
64,Back Gate Security Guard - Unit 03
65,Pool Area Safety Guard - Unit 03
66,Event Security Coordinator - Unit 03
67,Loading Dock Security Officer - Unit 03
68,Lost And Found Security Clerk - Unit 03
69,Security Dispatcher - Unit 03
70,Security Training Assistant - Unit 03
71,Security Audit Assistant - Unit 03
72,IT Support Technician - Unit 03
73,Network Security Technician - Unit 03
74,Maintenance Safety Coordinator - Unit 03
75,Night Shift Security Guard - Unit 04
76,Day Shift Security Guard - Unit 04
77,Lobby Security Officer - Unit 04
78,Parking Patrol Officer - Unit 04
79,CCTV Monitoring Operator - Unit 04
80,Access Control Officer - Unit 04
81,Incident Response Officer - Unit 04
82,Guest Safety Coordinator - Unit 04
83,VIP Floor Security Officer - Unit 04
84,Emergency Evacuation Officer - Unit 04
85,Server Room Access Supervisor - Unit 04
86,Fire Safety Assistant - Unit 04
87,Back Gate Security Guard - Unit 04
88,Pool Area Safety Guard - Unit 04
89,Event Security Coordinator - Unit 04
90,Loading Dock Security Officer - Unit 04
91,Lost And Found Security Clerk - Unit 04
92,Security Dispatcher - Unit 04
93,Security Training Assistant - Unit 04
94,Security Audit Assistant - Unit 04
95,IT Support Technician - Unit 04
96,Network Security Technician - Unit 04
97,Maintenance Safety Coordinator - Unit 04
98,Night Shift Security Guard - Unit 05
99,Day Shift Security Guard - Unit 05
100,Lobby Security Officer - Unit 05
101,Parking Patrol Officer - Unit 05
102,CCTV Monitoring Operator - Unit 05
103,Access Control Officer - Unit 05
104,Incident Response Officer - Unit 05
105,Guest Safety Coordinator - Unit 05
106,VIP Floor Security Officer - Unit 05
107,Emergency Evacuation Officer - Unit 05
108,Server Room Access Supervisor - Unit 05
109,Fire Safety Assistant - Unit 05
110,Back Gate Security Guard - Unit 05
111,Pool Area Safety Guard - Unit 05
112,Event Security Coordinator - Unit 05
113,Loading Dock Security Officer - Unit 05
114,Lost And Found Security Clerk - Unit 05
115,Security Dispatcher - Unit 05
116,Security Training Assistant - Unit 05
117,Security Audit Assistant - Unit 05
118,IT Support Technician - Unit 05
119,Network Security Technician - Unit 05
120,Maintenance Safety Coordinator - Unit 05
121,Night Shift Security Guard - Unit 06
122,Day Shift Security Guard - Unit 06
123,Lobby Security Officer - Unit 06
124,Parking Patrol Officer - Unit 06
125,CCTV Monitoring Operator - Unit 06
126,Access Control Officer - Unit 06
127,Incident Response Officer - Unit 06
128,Guest Safety Coordinator - Unit 06
129,VIP Floor Security Officer - Unit 06
130,Emergency Evacuation Officer - Unit 06
131,Server Room Access Supervisor - Unit 06
132,Fire Safety Assistant - Unit 06
133,Back Gate Security Guard - Unit 06
134,Pool Area Safety Guard - Unit 06
135,Event Security Coordinator - Unit 06
136,Loading Dock Security Officer - Unit 06
137,Lost And Found Security Clerk - Unit 06
138,Security Dispatcher - Unit 06
139,Security Training Assistant - Unit 06
140,Security Audit Assistant - Unit 06
141,IT Support Technician - Unit 06
142,Network Security Technician - Unit 06
143,Maintenance Safety Coordinator - Unit 06
144,Night Shift Security Guard - Unit 07
145,Day Shift Security Guard - Unit 07
146,Lobby Security Officer - Unit 07
147,Parking Patrol Officer - Unit 07
148,CCTV Monitoring Operator - Unit 07
149,Access Control Officer - Unit 07
150,Incident Response Officer - Unit 07
151,Guest Safety Coordinator - Unit 07
152,VIP Floor Security Officer - Unit 07
153,Emergency Evacuation Officer - Unit 07
154,Server Room Access Supervisor - Unit 07
155,Fire Safety Assistant - Unit 07
156,Back Gate Security Guard - Unit 07
157,Pool Area Safety Guard - Unit 07
158,Event Security Coordinator - Unit 07
