incident_id,title,description,severity,reported_date,status,user_id,camera_id
1,Incident 1,Security incident description number 1,Medium,2025-10-13,In Progress,174,302
2,Incident 2,Security incident description number 2,Medium,2024-06-15,In Progress,155,253
3,Incident 3,Security incident description number 3,Critical,2026-02-18,In Progress,231,210
4,Incident 4,Security incident description number 4,Low,2025-02-08,Open,305,211
5,Incident 5,Security incident description number 5,High,2024-11-21,In Progress,3,173
6,Incident 6,Security incident description number 6,Critical,2024-01-11,Open,199,337
7,Incident 7,Security incident description number 7,High,2024-03-27,Resolved,183,66
8,Incident 8,Security incident description number 8,Medium,2025-10-29,Open,201,312
9,Incident 9,Security incident description number 9,Medium,2026-01-10,In Progress,137,384
10,Incident 10,Security incident description number 10,Medium,2024-06-12,Resolved,209,37
11,Incident 11,Security incident description number 11,Medium,2025-12-25,Open,459,69
12,Incident 12,Security incident description number 12,Low,2024-02-04,Resolved,278,388
13,Incident 13,Security incident description number 13,High,2024-02-17,In Progress,433,195
14,Incident 14,Security incident description number 14,High,2026-02-08,In Progress,403,46
15,Incident 15,Security incident description number 15,Low,2024-08-16,Resolved,468,353
16,Incident 16,Security incident description number 16,Medium,2026-02-26,In Progress,210,331
17,Incident 17,Security incident description number 17,Medium,2025-08-14,Open,300,103
18,Incident 18,Security incident description number 18,Critical,2024-07-16,Open,171,450
19,Incident 19,Security incident description number 19,High,2024-06-14,Open,315,224
20,Incident 20,Security incident description number 20,Medium,2025-02-10,Open,263,12
21,Incident 21,Security incident description number 21,Low,2025-05-13,Resolved,138,380
22,Incident 22,Security incident description number 22,Low,2026-04-14,In Progress,141,98
23,Incident 23,Security incident description number 23,High,2025-04-06,In Progress,21,316
24,Incident 24,Security incident description number 24,Medium,2024-01-24,Resolved,277,173
25,Incident 25,Security incident description number 25,Critical,2026-03-13,In Progress,329,367
26,Incident 26,Security incident description number 26,Low,2024-04-14,Resolved,490,293
27,Incident 27,Security incident description number 27,Medium,2025-01-29,Resolved,212,391
28,Incident 28,Security incident description number 28,Critical,2025-02-02,Open,69,323
29,Incident 29,Security incident description number 29,Critical,2024-04-24,Open,495,232
30,Incident 30,Security incident description number 30,Low,2024-06-05,In Progress,137,175
31,Incident 31,Security incident description number 31,High,2024-03-18,Open,268,257
32,Incident 32,Security incident description number 32,Medium,2026-02-07,Resolved,220,433
33,Incident 33,Security incident description number 33,Low,2024-07-26,Open,112,86
34,Incident 34,Security incident description number 34,Low,2025-08-27,Resolved,159,214
35,Incident 35,Security incident description number 35,High,2025-09-13,Resolved,410,417
36,Incident 36,Security incident description number 36,Critical,2024-10-15,Resolved,176,476
37,Incident 37,Security incident description number 37,Critical,2024-09-01,Resolved,71,461
38,Incident 38,Security incident description number 38,Medium,2025-02-16,Resolved,380,294
39,Incident 39,Security incident description number 39,Critical,2024-10-21,Open,413,476
40,Incident 40,Security incident description number 40,Critical,2025-12-06,Resolved,59,74
41,Incident 41,Security incident description number 41,Low,2025-04-27,In Progress,58,306
42,Incident 42,Security incident description number 42,High,2024-05-08,In Progress,279,98
43,Incident 43,Security incident description number 43,Low,2024-01-15,Open,471,365
44,Incident 44,Security incident description number 44,Medium,2024-03-24,Resolved,401,190
45,Incident 45,Security incident description number 45,Medium,2026-04-08,Open,58,487
46,Incident 46,Security incident description number 46,Low,2024-04-10,Open,236,183
47,Incident 47,Security incident description number 47,High,2026-03-03,Resolved,103,159
48,Incident 48,Security incident description number 48,Medium,2025-08-21,Open,233,104
49,Incident 49,Security incident description number 49,Critical,2025-12-14,Open,298,222
50,Incident 50,Security incident description number 50,High,2024-09-01,Resolved,356,23
51,Incident 51,Security incident description number 51,Medium,2024-11-28,Resolved,296,421
52,Incident 52,Security incident description number 52,High,2026-03-30,In Progress,227,310
53,Incident 53,Security incident description number 53,Critical,2025-08-22,In Progress,486,204
54,Incident 54,Security incident description number 54,Low,2024-03-15,Resolved,260,432
55,Incident 55,Security incident description number 55,High,2024-01-21,Open,311,168
56,Incident 56,Security incident description number 56,Critical,2026-02-26,Open,190,488
57,Incident 57,Security incident description number 57,Critical,2025-04-04,In Progress,480,284
58,Incident 58,Security incident description number 58,Critical,2025-09-15,Open,168,10
59,Incident 59,Security incident description number 59,Critical,2026-03-05,Resolved,192,194
60,Incident 60,Security incident description number 60,Low,2024-05-28,Open,201,417
61,Incident 61,Security incident description number 61,Medium,2025-11-19,Resolved,256,147
62,Incident 62,Security incident description number 62,High,2024-10-23,In Progress,83,495
63,Incident 63,Security incident description number 63,Low,2025-12-05,Resolved,476,367
64,Incident 64,Security incident description number 64,Medium,2026-03-23,In Progress,154,350
65,Incident 65,Security incident description number 65,Low,2025-11-13,Open,112,140
66,Incident 66,Security incident description number 66,Medium,2026-02-06,Open,39,93
67,Incident 67,Security incident description number 67,Low,2025-03-27,Open,398,363
68,Incident 68,Security incident description number 68,Low,2025-12-03,Open,479,424
69,Incident 69,Security incident description number 69,Medium,2024-07-15,Resolved,142,323
70,Incident 70,Security incident description number 70,High,2026-03-08,In Progress,393,452
71,Incident 71,Security incident description number 71,Critical,2025-09-10,Resolved,145,145
72,Incident 72,Security incident description number 72,High,2026-01-17,Open,197,487
73,Incident 73,Security incident description number 73,Medium,2025-03-18,Open,164,371
74,Incident 74,Security incident description number 74,High,2025-07-25,Open,153,35
75,Incident 75,Security incident description number 75,Critical,2024-09-11,Resolved,314,13
76,Incident 76,Security incident description number 76,Low,2025-01-01,Open,370,152
77,Incident 77,Security incident description number 77,High,2025-07-19,Resolved,141,138
78,Incident 78,Security incident description number 78,Medium,2025-06-02,Open,431,151
79,Incident 79,Security incident description number 79,Medium,2024-06-09,In Progress,220,75
80,Incident 80,Security incident description number 80,Critical,2025-05-20,In Progress,288,312
81,Incident 81,Security incident description number 81,Critical,2025-07-29,Resolved,78,411
82,Incident 82,Security incident description number 82,Low,2024-08-18,In Progress,393,91
83,Incident 83,Security incident description number 83,Low,2025-12-22,Open,112,20
84,Incident 84,Security incident description number 84,Medium,2024-09-13,Open,434,472
85,Incident 85,Security incident description number 85,Low,2024-04-26,In Progress,184,494
86,Incident 86,Security incident description number 86,High,2024-09-14,In Progress,58,45
87,Incident 87,Security incident description number 87,Critical,2026-03-29,In Progress,12,157
88,Incident 88,Security incident description number 88,Low,2024-12-24,Resolved,284,122
89,Incident 89,Security incident description number 89,Critical,2024-09-02,Open,285,107
90,Incident 90,Security incident description number 90,Critical,2025-06-30,In Progress,260,113
91,Incident 91,Security incident description number 91,High,2025-01-22,In Progress,322,437
92,Incident 92,Security incident description number 92,Low,2025-08-27,Resolved,137,384
93,Incident 93,Security incident description number 93,High,2024-07-10,Resolved,462,90
94,Incident 94,Security incident description number 94,Low,2025-06-24,In Progress,155,392
95,Incident 95,Security incident description number 95,Medium,2025-08-20,Open,416,126
96,Incident 96,Security incident description number 96,High,2024-05-31,Open,14,463
97,Incident 97,Security incident description number 97,Low,2024-05-29,Resolved,222,398
