incident_id,title,description,severity,reported_by,reported_date,status,camera_id
1,Incident 1,Security incident description number 1,Medium,320,2024-03-13,Open,446
2,Incident 2,Security incident description number 2,High,24,2025-02-19,In Progress,139
3,Incident 3,Security incident description number 3,Critical,403,2024-03-31,Open,115
4,Incident 4,Security incident description number 4,Medium,394,2025-05-01,In Progress,331
5,Incident 5,Security incident description number 5,Medium,499,2025-08-14,Open,300
6,Incident 6,Security incident description number 6,Medium,221,2024-07-16,Open,171
7,Incident 7,Security incident description number 7,High,494,2024-06-14,Open,315
8,Incident 8,Security incident description number 8,Critical,84,2025-02-10,Open,263
9,Incident 9,Security incident description number 9,Low,34,2025-05-13,Resolved,138
10,Incident 10,Security incident description number 10,Low,418,2024-09-13,In Progress,98
11,Incident 11,Security incident description number 11,High,231,2024-10-12,Open,316
12,Incident 12,Security incident description number 12,Medium,12,2025-07-16,Resolved,173
13,Incident 13,Security incident description number 13,Critical,402,2026-03-16,In Progress,329
14,Incident 14,Security incident description number 14,Low,53,2025-09-24,Resolved,93
15,Incident 15,Security incident description number 15,Critical,298,2025-02-27,Resolved,203
16,Incident 16,Security incident description number 16,Critical,97,2024-05-17,Resolved,194
17,Incident 17,Security incident description number 17,Low,57,2025-04-07,Resolved,44
18,Incident 18,Security incident description number 18,Medium,234,2024-09-29,In Progress,372
19,Incident 19,Security incident description number 19,High,39,2024-05-02,Resolved,257
20,Incident 20,Security incident description number 20,Medium,468,2026-02-07,Resolved,220
21,Incident 21,Security incident description number 21,Low,104,2024-06-17,Open,86
22,Incident 22,Security incident description number 22,Low,303,2025-12-25,In Progress,214
23,Incident 23,Security incident description number 23,High,311,2025-11-09,Resolved,263
24,Incident 24,Security incident description number 24,Critical,145,2025-06-29,In Progress,476
25,Incident 25,Security incident description number 25,Critical,123,2025-12-07,Open,461
26,Incident 26,Security incident description number 26,Medium,207,2026-04-13,Resolved,380
27,Incident 27,Security incident description number 27,Critical,148,2024-08-05,In Progress,353
28,Incident 28,Security incident description number 28,Low,74,2024-04-23,In Progress,224
