asset_id,asset_type,asset_name,location,purchase_date,status
1,Router,Asset 1,Server Room,2026-03-13,Maintenance
2,Printer,Asset 2,Reception,2025-05-04,Retired
3,Server,Asset 3,Back Gate,2024-01-22,Retired
4,Printer,Asset 4,Kitchen,2025-11-11,Offline
5,Server,Asset 5,Conference Room,2025-07-24,Offline
6,Laptop,Asset 6,Storage,2025-07-14,Retired
7,Camera System,Asset 7,Reception,2025-11-08,Retired
8,Router,Asset 8,Server Room,2025-02-27,Operational
9,Firewall,Asset 9,Kitchen,2026-04-09,Maintenance
10,Switch,Asset 10,Pool,2024-11-26,Maintenance
11,Printer,Asset 11,Conference Room,2024-11-29,Maintenance
12,Router,Asset 12,Reception,2024-06-13,Retired
13,Laptop,Asset 13,Main Gate,2026-01-27,Offline
14,Switch,Asset 14,Kitchen,2025-08-05,Retired
15,Switch,Asset 15,Server Room,2025-11-10,Retired
16,Firewall,Asset 16,Lobby,2025-07-03,Maintenance
17,Router,Asset 17,Kitchen,2024-02-18,Retired
18,Laptop,Asset 18,Parking,2025-06-14,Offline
19,Server,Asset 19,Server Room,2025-06-28,Operational
20,Printer,Asset 20,Floor 3,2024-07-15,Retired
21,Laptop,Asset 21,Lobby,2026-01-19,Maintenance
22,Printer,Asset 22,Floor 1,2024-04-20,Retired
23,Server,Asset 23,Parking,2024-07-04,Retired
24,Camera System,Asset 24,Kitchen,2025-09-02,Operational
25,Camera System,Asset 25,Main Gate,2025-02-22,Maintenance
26,Router,Asset 26,Floor 2,2024-09-07,Offline
27,Server,Asset 27,Pool,2026-02-23,Maintenance
28,Router,Asset 28,Server Room,2025-07-03,Retired
29,Switch,Asset 29,Reception,2026-02-17,Operational
30,Laptop,Asset 30,Kitchen,2025-09-14,Operational
31,Laptop,Asset 31,Server Room,2024-05-16,Offline
32,Server,Asset 32,Floor 3,2024-09-18,Maintenance
33,Printer,Asset 33,Back Gate,2025-11-07,Maintenance
34,Router,Asset 34,Reception,2025-07-14,Offline
35,Router,Asset 35,Main Gate,2026-02-24,Operational
36,Printer,Asset 36,Floor 3,2025-05-27,Retired
37,Laptop,Asset 37,Parking,2025-12-19,Operational
38,Router,Asset 38,Lobby,2025-09-18,Operational
39,Firewall,Asset 39,Floor 1,2024-02-07,Retired
40,Router,Asset 40,Reception,2024-09-06,Retired
41,Printer,Asset 41,Lobby,2024-09-12,Retired
42,Server,Asset 42,Reception,2025-11-03,Maintenance
43,Camera System,Asset 43,Kitchen,2024-01-18,Retired
44,Server,Asset 44,Server Room,2026-04-09,Operational
45,Switch,Asset 45,Gym,2026-04-15,Operational
46,Firewall,Asset 46,Pool,2024-03-15,Maintenance
47,Router,Asset 47,Kitchen,2024-11-21,Offline
48,Camera System,Asset 48,Pool,2024-12-17,Operational
49,Switch,Asset 49,Main Gate,2024-04-03,Retired
50,Printer,Asset 50,Storage,2025-08-03,Offline
51,Router,Asset 51,Pool,2024-12-31,Operational
52,Laptop,Asset 52,Main Gate,2024-08-27,Maintenance
53,Router,Asset 53,Gym,2026-02-26,Maintenance
54,Router,Asset 54,Back Gate,2025-10-31,Offline
55,Router,Asset 55,Lobby,2026-02-19,Operational
56,Laptop,Asset 56,Storage,2025-02-28,Offline
57,Camera System,Asset 57,Pool,2025-06-10,Offline
58,Router,Asset 58,Kitchen,2024-08-15,Retired
59,Firewall,Asset 59,Reception,2025-12-13,Maintenance
60,Switch,Asset 60,Parking,2024-06-16,Offline
61,Server,Asset 61,Conference Room,2025-03-01,Operational
62,Firewall,Asset 62,Lobby,2024-11-03,Maintenance
63,Firewall,Asset 63,Floor 3,2025-10-29,Operational
64,Firewall,Asset 64,Floor 2,2024-12-12,Retired
