backup_id,backup_type,backup_date,status,performed_by
1,Cloud,2024-01-24,Success,74
2,Incremental,2024-03-25,Failed,448
3,Cloud,2026-03-05,Failed,218
4,Full,2025-12-07,Success,436
5,Cloud,2024-06-05,In Progress,428
6,Cloud,2025-01-15,Failed,135
7,Cloud,2025-10-13,Success,117
8,Incremental,2024-02-28,Failed,224
9,Differential,2024-12-22,Failed,6
10,Full,2025-05-17,Success,261
11,Differential,2025-10-02,Failed,409
12,Incremental,2026-01-19,Success,230
13,Differential,2026-03-31,Failed,340
14,Incremental,2024-05-21,In Progress,261
15,Full,2025-03-08,Failed,169
16,Cloud,2024-08-21,Success,289
17,Full,2026-02-08,Success,130
18,Cloud,2024-02-02,Failed,421
19,Incremental,2025-09-29,Success,453
20,Full,2024-09-25,In Progress,4
21,Differential,2024-01-27,Success,357
22,Differential,2024-01-04,Success,40
23,Cloud,2025-03-17,In Progress,420
24,Differential,2024-01-07,Success,226
25,Full,2024-03-12,In Progress,243
26,Incremental,2025-05-09,In Progress,317
27,Differential,2025-01-28,Failed,82
28,Incremental,2026-04-15,Failed,337
29,Incremental,2024-11-11,Success,407
30,Incremental,2025-04-01,In Progress,260
31,Differential,2025-05-09,Failed,229
32,Incremental,2024-04-27,Failed,353
33,Incremental,2026-01-24,Success,406
34,Incremental,2025-07-03,Failed,431
35,Differential,2025-04-12,Success,413
36,Differential,2024-05-25,In Progress,67
37,Cloud,2025-05-19,In Progress,193
38,Differential,2025-07-30,Success,1
39,Differential,2025-09-15,Success,332
40,Incremental,2024-09-28,Failed,348
41,Full,2024-06-03,Failed,234
42,Incremental,2026-01-12,In Progress,459
43,Full,2025-02-24,In Progress,355
44,Full,2024-06-08,Success,303
45,Differential,2025-08-30,Failed,217
46,Incremental,2024-07-28,Success,226
47,Incremental,2024-05-11,Failed,388
48,Full,2024-11-23,Failed,161
49,Full,2025-11-22,Failed,394
50,Cloud,2025-10-06,In Progress,51
51,Incremental,2025-05-05,Failed,413
52,Incremental,2025-09-29,Success,38
53,Cloud,2025-08-15,In Progress,257
54,Differential,2024-10-26,In Progress,43
55,Full,2024-07-01,Failed,141
56,Differential,2024-01-25,Success,235
57,Differential,2025-11-11,Failed,186
58,Differential,2025-08-26,Success,485
59,Cloud,2025-06-08,Failed,22
60,Full,2025-09-13,Success,267
61,Cloud,2025-02-26,Success,480
62,Cloud,2025-10-24,Failed,78
63,Full,2026-02-05,In Progress,353
64,Incremental,2024-02-10,Failed,59
65,Incremental,2026-02-26,In Progress,244
66,Cloud,2024-12-26,Success,475
67,Cloud,2025-07-13,Failed,217
68,Cloud,2025-07-14,Success,389
69,Cloud,2025-10-23,In Progress,55
70,Incremental,2024-10-04,In Progress,184
71,Full,2025-01-26,Failed,499
72,Full,2025-12-11,Failed,95
73,Differential,2024-04-11,Failed,405
74,Cloud,2025-03-28,Success,199
75,Incremental,2026-03-23,In Progress,89
76,Differential,2024-07-31,Failed,296
77,Differential,2025-03-14,Failed,20
78,Cloud,2025-06-02,In Progress,384
79,Cloud,2026-01-12,Failed,32
80,Differential,2025-04-21,Failed,485
81,Cloud,2026-02-06,Failed,148
82,Incremental,2024-07-26,Failed,102
83,Cloud,2024-11-16,In Progress,162
84,Incremental,2025-08-13,Failed,35
85,Cloud,2026-02-24,Failed,59
86,Incremental,2024-05-11,Failed,337
87,Incremental,2025-10-10,In Progress,411
88,Cloud,2024-05-02,Failed,30
89,Full,2025-12-02,In Progress,51
90,Cloud,2025-07-26,Success,314
91,Cloud,2025-02-11,In Progress,158
92,Cloud,2024-10-15,Success,263
93,Cloud,2025-06-12,In Progress,413
94,Incremental,2024-12-07,Success,340
95,Incremental,2026-04-04,Failed,222
96,Full,2025-07-16,Success,89
97,Cloud,2024-01-09,Success,56
98,Incremental,2025-06-24,Success,245
99,Differential,2025-05-21,Failed,284
100,Full,2026-01-20,Success,362
101,Cloud,2025-12-13,Success,294
102,Incremental,2025-04-02,Failed,370
103,Incremental,2024-01-16,Success,51
104,Cloud,2026-02-07,Failed,109
105,Incremental,2026-02-06,Failed,388
106,Incremental,2025-11-20,Success,29
107,Cloud,2024-04-07,Failed,20
108,Full,2024-11-28,Failed,153
109,Differential,2024-02-02,Success,45
110,Full,2025-02-06,In Progress,228
111,Full,2025-11-03,Failed,467
112,Differential,2025-11-02,Failed,307
113,Differential,2026-04-23,In Progress,256
114,Cloud,2026-02-23,Failed,19
115,Differential,2024-01-13,Failed,433
116,Full,2025-03-01,Failed,452
117,Full,2025-06-08,Success,201
118,Incremental,2024-09-26,Success,395
119,Incremental,2025-02-22,Failed,320
120,Incremental,2024-09-13,Success,84
121,Differential,2025-07-02,Failed,314
122,Differential,2025-03-03,Failed,10
123,Incremental,2024-10-28,Failed,312
124,Cloud,2025-11-28,In Progress,253
125,Incremental,2024-05-02,In Progress,355
126,Full,2024-10-15,In Progress,349
127,Full,2025-08-05,Failed,444
128,Differential,2025-12-08,Failed,386
129,Differential,2025-09-05,In Progress,355
130,Incremental,2024-10-01,In Progress,456
131,Differential,2024-01-01,Success,177
132,Cloud,2026-01-13,Success,330
133,Differential,2025-07-28,Success,286
134,Cloud,2025-01-15,Failed,282
135,Incremental,2024-12-28,Failed,288
136,Differential,2024-03-01,Success,419
137,Cloud,2024-10-16,Success,328
138,Cloud,2024-12-22,In Progress,83
139,Differential,2024-02-29,In Progress,312
140,Full,2024-09-17,Success,478
141,Cloud,2024-12-18,Success,412
142,Differential,2024-05-21,Success,52
143,Incremental,2025-05-11,In Progress,444
144,Differential,2024-02-02,Success,203
145,Cloud,2024-12-10,Success,455
146,Cloud,2024-10-26,In Progress,407
147,Full,2025-11-18,Success,5
148,Full,2024-10-07,Success,392
149,Cloud,2025-09-03,Failed,384
150,Differential,2024-07-09,Failed,149
151,Incremental,2025-03-31,Success,405
152,Differential,2026-01-16,Failed,144
153,Differential,2025-10-02,Success,207
154,Incremental,2026-04-28,In Progress,254
155,Incremental,2024-11-24,Failed,375
156,Incremental,2026-04-18,Failed,113
157,Full,2025-06-28,Failed,259
158,Differential,2024-08-07,Failed,245
159,Incremental,2025-02-08,Success,468
160,Cloud,2025-11-13,In Progress,164
161,Cloud,2024-10-04,Success,464
162,Cloud,2026-04-29,In Progress,275
163,Full,2024-06-05,Failed,152
164,Differential,2026-04-01,Failed,196
165,Incremental,2024-12-01,Success,79
166,Differential,2025-09-12,Failed,486
167,Differential,2025-03-15,In Progress,497
168,Differential,2025-12-29,In Progress,388
169,Full,2025-01-05,Failed,47
170,Full,2024-10-14,Success,180
171,Full,2025-01-18,Success,492
172,Differential,2025-07-22,Success,118
173,Differential,2024-05-03,In Progress,405
174,Differential,2025-04-15,Success,181
175,Differential,2024-10-08,In Progress,210
176,Differential,2025-04-29,Failed,207
177,Cloud,2025-10-12,Success,381
178,Incremental,2025-01-14,Failed,356
179,Incremental,2025-08-30,Success,295
180,Differential,2025-04-11,In Progress,334
181,Cloud,2024-06-23,Failed,448
182,Incremental,2026-04-04,Failed,481
183,Incremental,2025-07-23,Failed,49
184,Cloud,2026-03-10,Success,338
185,Incremental,2024-02-02,Success,54
186,Full,2024-05-08,Success,146
187,Differential,2025-01-27,Success,5
188,Full,2024-04-13,Success,256
189,Cloud,2026-03-19,Success,227
190,Full,2025-02-05,Success,218
191,Cloud,2025-10-15,Failed,10
192,Cloud,2025-11-05,Success,489
193,Differential,2024-07-24,In Progress,401
194,Differential,2024-12-31,In Progress,31
195,Incremental,2025-11-05,Success,132
196,Differential,2024-12-31,In Progress,97
197,Full,2025-08-25,Failed,99
198,Cloud,2025-11-09,Success,486
199,Full,2025-07-09,Success,286
200,Differential,2024-08-11,In Progress,302
201,Cloud,2025-02-19,Failed,269
202,Incremental,2025-12-28,In Progress,204
203,Cloud,2024-06-20,Failed,287
204,Differential,2026-03-06,Failed,275
205,Differential,2025-07-13,In Progress,500
206,Cloud,2025-09-19,Success,159
207,Differential,2025-07-13,Success,238
208,Cloud,2024-10-02,In Progress,334
209,Incremental,2025-08-27,Success,453
