location_id,location_name
6,Floor 1 6
7,Floor 2 7
8,Floor 3 8
9,Pool 9
10,Gym 10
11,Storage 11
12,Conference Room 12
13,Main Gate 13
14,Back Gate 14
15,Lobby 15
16,Reception 16
17,Server Room 17
18,Parking 18
19,Kitchen 19
20,Floor 1 20
21,Floor 2 21
22,Floor 3 22
23,Pool 23
24,Gym 24
25,Storage 25
26,Conference Room 26
27,Main Gate 27
28,Back Gate 28
29,Lobby 29
30,Reception 30
31,Server Room 31
32,Parking 32
33,Kitchen 33
34,Floor 1 34
35,Floor 2 35
36,Floor 3 36
37,Pool 37
38,Gym 38
39,Storage 39
40,Conference Room 40
41,Main Gate 41
42,Back Gate 42
43,Lobby 43
44,Reception 44
45,Server Room 45
46,Parking 46
47,Kitchen 47
48,Floor 1 48
49,Floor 2 49
50,Floor 3 50
51,Pool 51
52,Gym 52
53,Storage 53
54,Conference Room 54
55,Main Gate 55
56,Back Gate 56
57,Lobby 57
58,Reception 58
59,Server Room 59
60,Parking 60
61,Kitchen 61
62,Floor 1 62
63,Floor 2 63
64,Floor 3 64
65,Pool 65
66,Gym 66
67,Storage 67
68,Conference Room 68
69,Main Gate 69
70,Back Gate 70
71,Lobby 71
72,Reception 72
73,Server Room 73
74,Parking 74
75,Kitchen 75
76,Floor 1 76
77,Floor 2 77
78,Floor 3 78
79,Pool 79
80,Gym 80
81,Storage 81
82,Conference Room 82
83,Main Gate 83
84,Back Gate 84
85,Lobby 85
86,Reception 86
87,Server Room 87
88,Parking 88
89,Kitchen 89
90,Floor 1 90
91,Floor 2 91
92,Floor 3 92
93,Pool 93
94,Gym 94
95,Storage 95
96,Conference Room 96
97,Main Gate 97
98,Back Gate 98
99,Lobby 99
100,Reception 100
101,Server Room 101
102,Parking 102
103,Kitchen 103
104,Floor 1 104
105,Floor 2 105
106,Floor 3 106
107,Pool 107
108,Gym 108
109,Storage 109
110,Conference Room 110
111,Main Gate 111
112,Back Gate 112
113,Lobby 113
114,Reception 114
115,Server Room 115
116,Parking 116
117,Kitchen 117
118,Floor 1 118
119,Floor 2 119
120,Floor 3 120
121,Pool 121
122,Gym 122
123,Storage 123
124,Conference Room 124
125,Main Gate 125
126,Back Gate 126
127,Lobby 127
128,Reception 128
129,Server Room 129
130,Parking 130
131,Kitchen 131
132,Floor 1 132
133,Floor 2 133
134,Floor 3 134
135,Pool 135
136,Gym 136
137,Storage 137
138,Conference Room 138
139,Main Gate 139
140,Back Gate 140
141,Lobby 141
142,Reception 142
143,Server Room 143
144,Parking 144
145,Kitchen 145
146,Floor 1 146
147,Floor 2 147
148,Floor 3 148
149,Pool 149
150,Gym 150
151,Storage 151
152,Conference Room 152
153,Main Gate 153
154,Back Gate 154
155,Lobby 155
156,Reception 156
157,Server Room 157
158,Parking 158
159,Kitchen 159
160,Floor 1 160
161,Floor 2 161
162,Floor 3 162
163,Pool 163
164,Gym 164
165,Storage 165
166,Conference Room 166
167,Main Gate 167
168,Back Gate 168
169,Lobby 169
170,Reception 170
171,Server Room 171
172,Parking 172
173,Kitchen 173
174,Floor 1 174
175,Floor 2 175
176,Floor 3 176
177,Pool 177
178,Gym 178
179,Storage 179
180,Conference Room 180
181,Main Gate 181
182,Back Gate 182
183,Lobby 183
184,Reception 184
185,Server Room 185
186,Parking 186
187,Kitchen 187
188,Floor 1 188
189,Floor 2 189
190,Floor 3 190
191,Pool 191
192,Gym 192
193,Storage 193
194,Conference Room 194
195,Main Gate 195
196,Back Gate 196
197,Lobby 197
198,Reception 198
199,Server Room 199
200,Parking 200
201,Kitchen 201
202,Floor 1 202
203,Floor 2 203
204,Floor 3 204
205,Pool 205
206,Gym 206
207,Storage 207
208,Conference Room 208
209,Main Gate 209
210,Back Gate 210
211,Lobby 211
212,Reception 212
