department_id,department_name
6,Security Operations
7,CCTV Monitoring Center
8,Access Control Desk
9,Guest Safety Services
10,Emergency Response Team
11,Parking Security
12,VIP Security Services
13,Event Security
14,Loss Prevention
15,Fire Safety
16,IT Infrastructure
17,Network Operations
18,Hotel Maintenance
19,Front Desk Operations
20,Housekeeping Coordination
21,Food And Beverage Operations
22,Spa And Pool Operations
23,Conference And Events
24,Executive Management
25,Vendor And Delivery Control
26,Security Operations - Unit 02
27,CCTV Monitoring Center - Unit 02
28,Access Control Desk - Unit 02
29,Guest Safety Services - Unit 02
30,Emergency Response Team - Unit 02
31,Parking Security - Unit 02
32,VIP Security Services - Unit 02
33,Event Security - Unit 02
34,Loss Prevention - Unit 02
35,Fire Safety - Unit 02
36,IT Infrastructure - Unit 02
37,Network Operations - Unit 02
38,Hotel Maintenance - Unit 02
39,Front Desk Operations - Unit 02
40,Housekeeping Coordination - Unit 02
41,Food And Beverage Operations - Unit 02
42,Spa And Pool Operations - Unit 02
43,Conference And Events - Unit 02
44,Executive Management - Unit 02
45,Vendor And Delivery Control - Unit 02
46,Security Operations - Unit 03
47,CCTV Monitoring Center - Unit 03
48,Access Control Desk - Unit 03
49,Guest Safety Services - Unit 03
50,Emergency Response Team - Unit 03
51,Parking Security - Unit 03
52,VIP Security Services - Unit 03
53,Event Security - Unit 03
54,Loss Prevention - Unit 03
55,Fire Safety - Unit 03
56,IT Infrastructure - Unit 03
57,Network Operations - Unit 03
58,Hotel Maintenance - Unit 03
59,Front Desk Operations - Unit 03
60,Housekeeping Coordination - Unit 03
61,Food And Beverage Operations - Unit 03
62,Spa And Pool Operations - Unit 03
63,Conference And Events - Unit 03
64,Executive Management - Unit 03
65,Vendor And Delivery Control - Unit 03
66,Security Operations - Unit 04
67,CCTV Monitoring Center - Unit 04
68,Access Control Desk - Unit 04
69,Guest Safety Services - Unit 04
70,Emergency Response Team - Unit 04
71,Parking Security - Unit 04
72,VIP Security Services - Unit 04
73,Event Security - Unit 04
74,Loss Prevention - Unit 04
75,Fire Safety - Unit 04
76,IT Infrastructure - Unit 04
77,Network Operations - Unit 04
78,Hotel Maintenance - Unit 04
79,Front Desk Operations - Unit 04
80,Housekeeping Coordination - Unit 04
81,Food And Beverage Operations - Unit 04
82,Spa And Pool Operations - Unit 04
83,Conference And Events - Unit 04
84,Executive Management - Unit 04
85,Vendor And Delivery Control - Unit 04
86,Security Operations - Unit 05
87,CCTV Monitoring Center - Unit 05
88,Access Control Desk - Unit 05
89,Guest Safety Services - Unit 05
90,Emergency Response Team - Unit 05
91,Parking Security - Unit 05
92,VIP Security Services - Unit 05
93,Event Security - Unit 05
94,Loss Prevention - Unit 05
95,Fire Safety - Unit 05
96,IT Infrastructure - Unit 05
97,Network Operations - Unit 05
98,Hotel Maintenance - Unit 05
99,Front Desk Operations - Unit 05
100,Housekeeping Coordination - Unit 05
101,Food And Beverage Operations - Unit 05
102,Spa And Pool Operations - Unit 05
103,Conference And Events - Unit 05
104,Executive Management - Unit 05
105,Vendor And Delivery Control - Unit 05
106,Security Operations - Unit 06
107,CCTV Monitoring Center - Unit 06
108,Access Control Desk - Unit 06
109,Guest Safety Services - Unit 06
110,Emergency Response Team - Unit 06
111,Parking Security - Unit 06
112,VIP Security Services - Unit 06
113,Event Security - Unit 06
114,Loss Prevention - Unit 06
