assignment_id,assigned_date,role_in_incident,incident_id,user_id
1,2025-06-14,Technical Support,450,286
2,2025-09-04,Shift Supervisor,349,120
3,2026-03-02,Investigator,392,121
4,2025-05-30,CCTV Reviewer,405,271
5,2024-12-10,Shift Supervisor,285,344
6,2024-06-14,Technical Support,371,179
7,2025-02-13,Access Control Reviewer,22,129
8,2026-03-26,Field Security Officer,309,81
9,2024-12-17,Field Security Officer,292,427
10,2026-04-02,Incident Owner,143,319
11,2025-01-15,Shift Supervisor,80,286
12,2025-12-10,Investigator,62,395
13,2025-10-07,Access Control Reviewer,457,124
14,2026-03-10,Reporter,179,441
15,2024-06-25,Technical Support,419,458
16,2025-10-19,Investigator,310,214
17,2025-07-14,Technical Support,301,145
18,2025-10-31,CCTV Reviewer,305,120
19,2025-04-18,Access Control Reviewer,472,446
20,2025-04-21,Reporter,356,74
21,2025-04-04,Technical Support,39,53
22,2026-03-14,Investigator,393,50
23,2026-03-21,Reporter,19,368
24,2025-04-23,Shift Supervisor,164,285
25,2024-09-23,Investigator,8,460
26,2025-07-29,CCTV Reviewer,116,192
27,2024-05-18,Incident Owner,209,77
28,2025-06-26,Technical Support,87,11
29,2024-07-04,Investigator,323,294
30,2025-08-16,Incident Owner,35,282
31,2024-09-11,Investigator,262,120
32,2024-09-08,Incident Owner,85,423
33,2025-12-06,Field Security Officer,57,129
34,2024-10-17,Shift Supervisor,25,295
35,2024-09-13,Reporter,267,415
36,2025-05-16,Shift Supervisor,139,190
37,2024-08-08,Reporter,169,366
38,2024-11-15,Shift Supervisor,203,174
39,2024-12-02,CCTV Reviewer,237,378
40,2024-07-14,Investigator,400,419
41,2024-06-28,CCTV Reviewer,185,329
42,2025-10-22,Field Security Officer,247,292
43,2025-08-09,Access Control Reviewer,400,3
44,2026-02-03,Field Security Officer,462,242
45,2025-10-30,Field Security Officer,114,341
46,2024-08-25,Investigator,457,206
47,2025-12-15,Access Control Reviewer,173,123
48,2024-08-08,Shift Supervisor,122,86
49,2025-11-08,Reporter,344,227
50,2026-04-22,Field Security Officer,331,486
51,2024-12-18,Field Security Officer,186,325
52,2026-06-10,Field Security Officer,356,388
53,2025-10-15,Investigator,12,47
54,2025-06-12,CCTV Reviewer,208,21
55,2025-02-12,Shift Supervisor,240,277
56,2024-09-18,Investigator,194,394
57,2026-06-18,CCTV Reviewer,313,215
58,2025-02-05,Technical Support,327,219
59,2026-02-26,CCTV Reviewer,493,45
60,2024-09-14,Incident Owner,60,55
61,2026-02-15,Investigator,367,79
62,2026-01-12,Shift Supervisor,315,443
63,2025-09-16,Investigator,320,286
64,2025-07-09,Reporter,3,344
65,2025-09-25,CCTV Reviewer,389,45
66,2025-04-16,Reporter,114,475
67,2025-08-22,Incident Owner,133,57
68,2024-05-22,CCTV Reviewer,443,361
69,2025-12-09,Investigator,390,361
70,2025-12-03,Field Security Officer,324,216
71,2024-11-24,CCTV Reviewer,496,294
72,2024-11-21,Investigator,322,268
73,2026-03-14,Incident Owner,201,343
74,2026-06-17,Shift Supervisor,246,382
75,2025-09-22,Investigator,469,220
76,2024-09-29,Shift Supervisor,395,100
77,2025-07-02,CCTV Reviewer,417,444
78,2026-06-12,Shift Supervisor,483,61
79,2026-05-08,Access Control Reviewer,361,325
80,2024-06-28,Investigator,354,299
81,2026-01-08,CCTV Reviewer,449,245
82,2024-09-27,Reporter,163,188
83,2024-12-22,Investigator,283,484
84,2024-06-17,Technical Support,451,314
85,2025-10-01,Technical Support,464,403
86,2025-10-27,CCTV Reviewer,186,107
87,2025-10-16,CCTV Reviewer,77,80
88,2025-07-08,Field Security Officer,475,312
89,2025-10-10,Shift Supervisor,365,168
90,2024-07-05,Access Control Reviewer,129,300
91,2026-04-26,Investigator,435,481
92,2025-06-16,CCTV Reviewer,225,437
93,2024-07-11,Shift Supervisor,206,360
94,2025-08-02,Investigator,50,326
95,2025-12-13,CCTV Reviewer,461,352
96,2026-03-12,Reporter,65,271
97,2025-06-25,Incident Owner,182,386
98,2024-08-28,Incident Owner,324,3
99,2026-03-04,Technical Support,206,336
100,2026-03-10,Investigator,319,371
101,2025-05-18,Reporter,51,93
102,2025-02-09,Shift Supervisor,82,286
103,2026-01-07,Field Security Officer,229,493
104,2025-04-10,Incident Owner,147,31
105,2026-05-02,Technical Support,89,22
106,2026-01-08,Reporter,415,70
107,2024-06-04,Incident Owner,347,163
108,2024-12-15,Investigator,418,334
109,2026-05-09,Incident Owner,92,308
110,2025-01-31,Investigator,498,15
111,2025-12-15,Technical Support,217,64
112,2024-07-17,Reporter,42,370
113,2024-06-20,Shift Supervisor,20,496
114,2024-09-04,CCTV Reviewer,91,42
115,2024-11-22,Shift Supervisor,17,146
116,2025-01-11,Investigator,124,428
117,2024-06-11,CCTV Reviewer,492,107
118,2025-03-17,Incident Owner,198,168
119,2025-04-15,Technical Support,106,314
120,2024-05-23,CCTV Reviewer,182,66
121,2026-04-27,CCTV Reviewer,434,98
122,2025-12-21,Shift Supervisor,454,292
123,2025-08-05,Field Security Officer,315,487
124,2024-12-01,Access Control Reviewer,438,59
125,2025-02-01,Access Control Reviewer,156,31
126,2025-08-04,Field Security Officer,52,283
127,2024-08-30,Investigator,202,183
128,2024-08-13,CCTV Reviewer,372,327
129,2024-05-25,Field Security Officer,193,357
130,2025-02-06,Field Security Officer,159,467
131,2025-07-30,CCTV Reviewer,440,246
132,2025-02-08,Access Control Reviewer,208,304
133,2025-08-21,CCTV Reviewer,320,175
134,2024-07-30,Technical Support,324,185
135,2025-09-06,Reporter,300,291
136,2025-11-20,Field Security Officer,92,452
137,2026-06-17,Incident Owner,140,304
138,2025-06-13,Shift Supervisor,204,199
139,2025-01-20,Shift Supervisor,414,195
140,2024-11-07,Field Security Officer,202,269
141,2025-10-18,Access Control Reviewer,328,179
142,2025-05-30,CCTV Reviewer,396,88
143,2025-03-22,Access Control Reviewer,11,346
144,2024-08-19,Field Security Officer,13,467
145,2025-03-10,Reporter,466,409
