camera_id,installation_date,last_maintenance_date,status,location_id
1,2024-10-16,2025-05-18,Active,107
2,2025-06-24,2026-04-04,Active,90
3,2024-02-26,2024-08-14,Maintenance,443
4,2024-05-21,2024-10-23,Active,139
5,2024-02-09,2024-06-18,Maintenance,490
6,2025-08-16,2025-11-14,Active,272
7,2024-03-18,2024-10-27,Maintenance,132
8,2024-05-06,2025-03-05,Active,362
9,2024-06-17,2025-02-24,Active,53
10,2024-09-27,2024-12-01,Active,181
11,2024-02-13,2024-05-10,Active,374
12,2025-03-25,2025-07-24,Active,424
13,2024-06-14,2025-04-08,Active,318
14,2024-04-27,2024-10-22,Active,53
15,2025-07-07,2026-03-02,Active,252
16,2024-07-01,2025-01-26,Active,380
17,2024-05-29,2024-08-21,Active,93
18,2024-07-11,2025-05-20,Active,452
19,2025-08-12,2026-05-21,Active,350
20,2025-09-03,2026-02-15,Inactive,27
21,2024-06-03,2025-05-05,Offline,396
22,2025-04-26,2025-06-22,Active,96
23,2024-01-29,2024-10-02,Active,324
24,2024-05-23,2025-04-06,Active,283
25,2025-09-05,2026-04-22,Active,354
26,2024-01-15,2024-12-20,Active,437
27,2025-06-24,2025-09-22,Active,99
28,2024-06-22,2025-05-11,Active,46
29,2024-10-11,2025-08-19,Offline,127
30,2025-04-20,2025-08-16,Active,217
31,2025-04-30,2026-02-19,Active,195
32,2025-07-30,2026-04-16,Inactive,441
33,2024-08-19,2024-11-20,Inactive,155
34,2025-02-08,2025-12-09,Active,221
35,2025-03-23,2026-01-02,Active,40
36,2024-03-18,2024-05-06,Active,225
37,2024-02-27,2024-12-27,Active,358
38,2024-02-20,2025-02-05,Active,291
39,2025-07-06,2026-01-11,Active,8
40,2025-02-06,2025-11-22,Active,29
41,2025-05-18,2026-01-19,Active,310
42,2024-04-26,2024-05-30,Active,168
43,2024-10-31,2025-04-03,Active,156
44,2025-07-28,2026-01-10,Maintenance,126
45,2024-04-07,2024-09-01,Active,431
46,2025-05-01,2025-09-25,Active,118
47,2024-02-26,2024-07-20,Active,25
48,2024-12-04,2025-06-12,Active,457
49,2024-04-18,2024-12-21,Active,409
50,2024-04-27,2025-02-12,Active,141
51,2024-06-09,2024-11-01,Active,217
52,2025-05-24,2026-02-20,Active,293
53,2024-12-12,2025-02-07,Active,451
54,2024-03-07,2024-08-09,Active,28
55,2025-06-05,2025-10-17,Active,317
56,2024-10-13,2025-08-09,Active,123
57,2024-11-24,2025-10-11,Active,480
58,2024-11-24,2025-09-14,Active,361
59,2024-05-28,2025-05-12,Offline,54
60,2024-01-22,2024-05-15,Offline,133
61,2024-11-27,2025-09-16,Active,331
62,2024-09-14,2025-03-14,Inactive,255
63,2024-12-25,2025-07-23,Active,344
64,2024-11-21,2025-07-18,Active,500
65,2024-06-23,2024-10-16,Active,486
66,2025-07-04,2025-12-27,Active,152
67,2024-02-08,2024-06-05,Active,234
68,2024-10-01,2025-01-02,Active,230
69,2024-11-30,2025-01-08,Active,113
70,2025-04-06,2025-11-16,Active,444
71,2024-09-10,2025-05-21,Active,34
72,2025-06-25,2025-09-21,Maintenance,235
73,2024-02-26,2024-06-18,Active,168
74,2024-04-03,2024-07-08,Active,138
75,2024-12-17,2025-02-14,Active,326
76,2024-08-27,2024-10-23,Active,37
77,2025-06-03,2026-02-12,Active,190
78,2024-11-30,2025-02-22,Maintenance,339
79,2024-09-25,2025-06-29,Active,202
80,2025-06-16,2026-02-09,Active,22
81,2025-06-04,2025-12-30,Active,6
82,2024-06-18,2024-11-27,Maintenance,42
83,2025-08-31,2025-11-29,Active,381
84,2024-05-13,2024-11-29,Active,180
85,2025-06-06,2026-05-05,Active,463
86,2025-08-16,2026-04-12,Active,221
87,2025-04-16,2025-11-07,Active,438
88,2025-09-05,2025-12-21,Active,149
89,2025-04-18,2026-02-03,Active,419
90,2024-10-13,2024-12-27,Active,298
91,2025-04-22,2025-11-17,Active,152
92,2025-07-11,2026-04-08,Active,249
93,2024-03-27,2024-05-07,Active,182
94,2024-10-27,2025-08-16,Active,302
95,2024-05-29,2024-12-01,Active,50
96,2024-01-17,2024-11-15,Active,244
97,2025-03-06,2025-06-01,Active,265
98,2025-01-02,2025-03-30,Active,219
99,2025-07-24,2025-09-17,Active,58
100,2025-04-26,2025-09-21,Offline,429
101,2025-04-30,2026-02-26,Active,402
102,2025-09-04,2026-01-20,Active,488
103,2025-04-28,2025-06-27,Active,147
104,2024-01-23,2024-12-14,Offline,181
105,2024-10-04,2025-08-01,Active,248
106,2024-04-02,2024-05-15,Active,210
107,2025-01-03,2025-07-12,Active,179
108,2025-04-10,2025-09-24,Active,252
109,2024-03-06,2024-06-27,Active,371
110,2025-02-16,2025-07-15,Offline,308
111,2025-02-27,2025-12-16,Offline,166
112,2024-10-04,2025-08-02,Active,194
113,2024-08-13,2025-08-01,Active,279
114,2024-08-13,2025-01-15,Active,235
115,2025-08-27,2026-06-05,Active,25
116,2024-03-01,2024-12-24,Offline,467
117,2024-08-01,2024-12-14,Maintenance,486
118,2024-05-16,2024-12-27,Active,124
119,2025-04-10,2026-01-22,Active,480
120,2025-06-24,2025-09-28,Active,255
121,2024-08-31,2025-04-18,Active,482
122,2025-01-19,2025-05-08,Active,454
123,2025-05-26,2026-03-28,Active,84
124,2025-05-08,2025-11-05,Maintenance,224
125,2024-02-20,2024-11-25,Active,13
126,2025-01-25,2025-12-19,Active,488
127,2024-06-10,2025-04-11,Active,105
128,2024-07-30,2024-12-18,Offline,379
129,2024-04-06,2024-07-10,Active,116
130,2024-06-22,2025-04-22,Maintenance,42
131,2024-11-10,2025-01-31,Active,498
132,2024-09-20,2025-07-06,Active,18
133,2024-08-30,2024-12-17,Active,45
134,2025-09-03,2025-10-26,Active,46
135,2025-01-23,2025-02-27,Offline,297
136,2025-08-17,2025-11-15,Active,102
137,2025-05-19,2025-08-06,Maintenance,165
138,2025-03-20,2025-11-20,Active,222
139,2025-05-13,2026-03-26,Offline,186
140,2024-06-04,2025-03-27,Active,324
141,2025-05-20,2025-11-02,Maintenance,56
142,2024-12-05,2025-04-02,Active,338
143,2024-03-14,2024-07-21,Offline,8
144,2024-04-20,2024-12-26,Active,449
145,2025-08-07,2025-12-05,Active,243
146,2024-06-10,2025-02-07,Maintenance,418
147,2025-02-18,2025-08-10,Active,217
148,2024-08-31,2024-10-26,Active,148
149,2025-08-30,2025-10-20,Active,366
150,2024-10-01,2025-08-14,Active,289
151,2024-04-20,2024-10-16,Active,272
152,2025-06-03,2026-01-24,Maintenance,83
153,2024-01-20,2025-01-12,Maintenance,417
154,2025-02-27,2025-05-09,Active,229
155,2025-05-08,2025-10-27,Active,222
156,2024-08-26,2025-08-02,Active,409
157,2025-04-27,2025-12-20,Active,166
158,2024-08-13,2025-07-22,Active,66
159,2024-04-15,2025-03-28,Active,443
160,2024-02-29,2024-10-11,Active,170
161,2024-04-11,2025-02-02,Active,71
162,2025-03-12,2025-11-01,Active,247
163,2025-05-29,2025-07-23,Offline,131
164,2024-09-13,2025-03-19,Active,215
165,2024-02-07,2024-10-06,Active,401
166,2025-03-07,2025-05-30,Active,34
167,2025-01-16,2025-10-08,Maintenance,79
168,2025-07-13,2025-08-26,Active,213
169,2025-08-27,2025-12-24,Active,371
170,2024-09-18,2024-11-27,Active,285
171,2024-08-29,2025-07-15,Active,475
172,2024-01-09,2024-04-09,Active,71
173,2025-08-11,2026-06-08,Active,70
174,2024-04-10,2025-03-29,Active,86
175,2024-11-03,2025-01-09,Active,100
176,2024-05-16,2024-12-14,Active,84
177,2025-04-20,2025-07-04,Active,338
178,2024-03-18,2024-11-08,Active,346
179,2025-06-27,2025-07-27,Active,96
180,2024-11-22,2025-07-20,Active,93
181,2024-08-16,2025-06-15,Active,45
182,2025-02-17,2025-07-22,Active,220
183,2025-06-09,2026-02-23,Maintenance,347
184,2024-07-21,2024-08-29,Active,247
185,2024-09-11,2025-03-26,Active,46
186,2024-05-24,2025-04-15,Active,134
187,2024-11-05,2025-08-19,Active,343
188,2024-09-11,2024-10-11,Active,68
189,2024-12-06,2025-07-01,Active,166
190,2025-05-23,2026-02-08,Active,308
191,2025-01-21,2025-06-25,Active,156
192,2024-06-27,2025-01-16,Maintenance,153
193,2025-05-12,2025-10-06,Active,288
194,2024-01-23,2024-03-26,Active,268
195,2025-07-28,2026-05-26,Active,65
196,2024-11-08,2025-11-02,Active,468
197,2025-04-16,2025-12-19,Active,9
198,2024-11-27,2025-07-01,Inactive,437
199,2024-09-24,2025-04-19,Active,9
200,2024-02-23,2024-11-21,Active,23
201,2024-01-17,2024-11-11,Inactive,229
202,2024-02-16,2024-09-19,Active,384
203,2025-01-18,2025-07-24,Active,164
204,2024-12-12,2025-06-05,Active,80
205,2024-11-26,2025-10-11,Offline,20
206,2024-05-15,2024-07-01,Inactive,281
207,2025-05-12,2025-07-30,Active,105
208,2024-03-04,2024-12-01,Active,228
209,2024-03-29,2024-07-09,Active,261
210,2024-03-21,2025-01-01,Active,55
211,2025-08-06,2026-04-26,Active,98
212,2025-02-14,2025-06-24,Active,26
213,2025-01-31,2025-09-08,Active,192
214,2024-10-22,2025-04-07,Active,362
215,2024-02-21,2024-11-10,Active,159
216,2024-03-30,2024-11-03,Active,177
217,2025-02-08,2025-06-28,Active,205
218,2024-06-18,2025-05-05,Offline,200
219,2024-07-25,2024-11-29,Active,295
220,2024-07-15,2025-02-16,Active,399
221,2025-01-28,2025-09-09,Active,373
222,2024-12-08,2025-10-22,Active,197
223,2025-01-29,2025-06-13,Active,489
224,2024-02-09,2025-01-31,Active,447
225,2024-08-20,2025-06-05,Inactive,145
226,2024-08-03,2024-09-02,Active,257
227,2024-08-01,2025-02-07,Active,21
228,2025-07-25,2026-01-16,Active,217
229,2025-05-14,2026-02-08,Offline,149
230,2024-01-12,2024-10-22,Maintenance,353
231,2024-12-17,2025-10-19,Maintenance,399
232,2024-09-22,2025-09-17,Active,167
233,2024-03-21,2024-09-18,Active,25
234,2024-05-28,2024-10-13,Offline,248
235,2024-11-15,2025-03-21,Active,489
236,2024-02-07,2024-04-26,Active,112
237,2024-08-03,2024-10-18,Inactive,86
